iter	Passed	Remaining
0	9	9101
1	19	9794
2	24	8270
3	34	8553
4	40	8048
5	46	7640
6	54	7768
7	67	8419
8	69	7635
9	81	8061
10	89	8054
11	97	7989
12	102	7761313	113	1251414	114	13715	12515	150	916	116	1531717	147	80418	154	7984
19	165	8119
2020	184	85821	189	8431
22	196	8336
2323	211	8592424	216	84525	21825	23926	22726	24427	23627	25928	247	8283
29	260	8427
30	276	8632
31	288	8714
32	301	8820
33	310	8832
34	318	8777
35	328	8795
36	334	8717
37	343	8694
38	355	8754
39	365	8770
40	378	8855
41	387	8847
42	397	8841
43	404	8796
44	415	8808
45	424	8800
46	435	8837
47	449	8922
48	460	8928
49	470	8931
50	481	8957
51	489	8925
52	501	8965
53	509	8919
54	519	8920
55	532	8979
56	544	9013
57	556	9034
58	562	8977
59	572	8961
60	584	9000
61	594	8994
62	600	8938
63	608	8893
64	616	8874
65	630	8920
66	642	8948
67	650	8917
68	660	8905
69	668	8878
70	677	8864
71	684	8824
72	696	8840
73	701	8776
74	708	8736
75	717	8719
76	729	8747
77	743	8783
78	751	8762
79	760	8742
80	772	8762
81	786	8801
82	793	8769
83	802	8752
84	811	8735
85	821	8732
86	827	8680
87	836	8673
88	845	8656
89	857	8671
90	864	8636
91	87191	89092	87792	89693	88393	90594	89094	915	8719
95	925	8710
96	93297	91597	94198	92498	94899	93499	963	8674
100	977	8696
101	984	8666
102	995	8668
103	1008	8685
104	1015	8658
105	1022	8624
106	1033	8624
107	1045	8639
108	1057	8644
109	1060	8578
110	1066	8539
111	1078	8548
112	1090	8561
113	1096	8524
114	1101	8478
115	1112	8478
116	1128	8517
117	1137	8500
118	1149	8510
119	1160	8507
120	1171	8513
121	1183	8514
122	1191	8497
123	1199	8473
124	1208	8459
125	1216	8437
126	1226	8432
127	1241	8455
128	1257	8488
129	1266	8472
130	1274	8454
131	1287	8463
132	1295	8442
133	1306	8445
134	1318	8445
135	1326	8426
136	1332	8390
137	1338	8359
138	1347	8348
139	1358	8344
140	1369	8340
141	1375	8311
142	1383	8290
143	1391	8271
144	1399	8250
145	1406	8228
146	14147	1409147	14148	1417148	14149	1428149	14150	1442150151151	1451151152152	1465	81153153	1477	8118
154	1489	8121
155	1501	8122
156	1506	8090
157	1515	8078
158	1527	8079
159	1540	8087
160	1551	8083
161	1559	8065
162	1569	8060
163	1580	8054
164	1590	8048
165	1601	8043
166	1620	8080
167	1627	8062
168	1642	8074
169	1651	8061
170	1656	8030
171	1668	8032
172	1673	8000
173	1683	7992
174	1692	7980
175	1699	7955
176	1704	7923
177	1710	7899
178	1718178	17179	1724179	17180	1735180	17181	1747181	17182	1753182	1774	7923
183	1783	7911
184	1793	7900
185	1800	7880
186	18187	1805187	18188	1820188	18189	1829189	18190	1841190	18191	1849191	18192	1859192	18193	1875193	18194	1883194	18195	1888195	19196	1900	77197197	1909	7733
198	1920	7729
199	1927	77200200	1938	77201201	1951	7710
202	1963	77203203	1973	7702
204	1979	7676
205	1988	7666
2206	2003	76752207	2013	76662208	2024	7660
209	2032	76472210	203210	202211	204211	2056	7643
212	2068	7643
213	2077	7630
214	20215	2081215	20216	2088216	21217	2099217	211218	211218	212219	212219	214220	214220	215221	215221	215222	216222	217223	216223	218224	217224	219225	219225	2201	7539
226	22227	2206227	22228	2218228	22229	2229	7464
230	2246	7478
231	2260	7484
232	2267	7464
233	2275	7450
234	2286	7444
2235	2298	74412236	2309	74342237	2316	74172238	2324	74022239	2333	73822240	2341	73722241	2349	7362242	2352242	224243	236243	224244	237244	238245	238245	2397	7349
246	224247	240247	2248	2422	248	22249	2421	72652250	2430	72522251	2443	72542252	2454	72472253	2467	72472254	2476	72342255	2492	7242
256	2499	7226
257	2507	7211
258	2518	7206
259	2531	7204
260	2542	7197
261	2550	7184
262	2564	7187
263	2573	7173
264	2582	7163
265	2593	7157
266	2604	7150
267	2612	7134
268	2623	7128
269	2628	7107
270	2641	7106
271	2647	7086
272	2657	7075
273	2665	7063
2274	2681	70692275	2694	70672276	2702	70542277	2715	7051
278	2725	7042
279	2736	7035
280	2745	7025
281	2754	7013
282	2769	7015
283	2783	7018
284	2792	7005
285	2799	6989
286	2807	6973
287	2818	6967
288	2829	6960
289	2839	6951
290	2849	6942
291	2860	6935
292	2870	6926
293	2879	6914
294	2889	6905
295	2899	6895
296	2906	6880
297	2920	6879
298	2927	6863
299	2933	6845
300	2944	6836
301	2954	6828
302	2966	6823
