iter	Logloss
0	0.675917109211	0.661946008
2	0.647718657
3	0.6324820562
4	0.6199111239
5	0.6097924469
6	0.597643021
77	0.58769170088	0.5741848727
9	0.5610016639
10	0.5499036246
11	0.5378051898
12	0.527547363811313	0.5185523714	14	0.5090371151515	0.499463216	016	0.490126217	0.476953489
118	0.4740019656119	0.468390607620	0.4562930536
221	0.4527457974222	0.445299836
23	0.4341307474
24	0.4265901058
25	0.25	0.42416226	0.26	0.41612727	0.27	0.408428	0.3995467455
29	0.3928953101
30	0.3873990932
31	0.3819170512
32	0.3760105106
33	0.3714707878
34	0.3653149356
35	0.3602240962
36	0.3553408761
37	0.3494268211
38	0.3437816862
39	0.3403100558
40	0.335644778
41	0.3324596898
42	0.3297849655
43	0.3247907328
44	0.3205265372
45	0.3172507322
46	0.31314055
47	0.310764363
48	0.3067928721
49	0.3032205292
50	0.2990924773
51	0.2949192155
52	0.2916164649
53	0.2893536722
54	0.2873479451
55	0.2841802672
56	0.2813078689
57	0.2792102944
58	0.2769062391
59	0.2736947868
60	0.2717598467
61	0.2686099934
62	0.2661353191
63	0.2633396505
64	0.2606871403
65	0.2581914673
66	0.255947818
67	0.2545402279
68	0.2527479286
69	0.2500033131
70	0.2484615978
71	0.2463235815
72	0.2444757288
73	0.2426604457
74	0.2413819735
75	0.2395155306
76	0.2374861027
77	0.2355051648
78	0.2331045801
79	0.2315440439
80	0.2303121352
81	0.2282948286
82	0.2271101196
83	0.2255052636
84	0.2240202238
85	0.2229312527
86	0.2213821218
87	0.2196561566
88	0.2183245049
89	0.2173256289
90	0.2163327329
91	0.21504691	0.92	0.21392192	0.93	0.2126793	0.294	0.2113494	0.2146862975
95	0.2130750779
96	0.297	0.2076597	098	0.206882398	099	0.205780399	0.2087569455
100	0.2079479323
101	0.2068250114
102	0.205355758
103	0.2047108991
104	0.2036652521
105	0.202028257
106	0.2012021476
107	0.1999752325
108	0.1988367378
109	0.1979167483
110	0.1966084996
111	0.1958945038
112	0.1948141745
113	0.1939596824
114	0.1930676382
115	0.1919277961
116	0.1910489284
117	0.1901659134
118	0.1894442882
119	0.1886712171
120	0.1880883033
121	0.187298311
122	0.1862893936
123	0.1856091526
124	0.1848319342
125	0.1840315653
126	0.1831896896
127	0.1824732089
128	0.1819168931
129	0.1813808756
130	0.1804165796
131	0.1799005631
132	0.1792697557
133	0.1787609485
134	0.1781710003
135	0.1774281668
136	0.1769184148
137	0.1762312443
138	0.1758620236
139	0.1752865818
140	0.174741885
141	0.1741463547
142	0.1736751346
143	0.1730909785
144	0.1726857982
145	0.1723445752
146	0.171147	0.16147	0.171148	0.16148	0.170149	0.16149	0.169150	0.16150151	0.151	0.16151152	0.152	0.16714153	0.153	0.1667442147
154	0.1663102841
155	0.1658222653
156	0.1652885227
157	0.1648292542
158	0.1644569362
159	0.1638996929
160	0.1633171292
161	0.1629812258
162	0.1623190259
163	0.1619747757
164	0.161554599
165	0.1612640346
166	0.1606470511
167	0.160232124
168	0.1597865218
169	0.1593723297
170	0.1589507532
171	0.1587147144
172	0.158322833
173	0.15807717
174	0.1576456892
175	0.157176079
176	0.1566809208
177	0.1561375539
178	0.15178	0.156179	0.15179	0.155180	0.15180	0.155181	0.15181	0.155182	0.15182	0.1548303377
183	0.1545320563
184	0.1538744585
185	0.1535034005
186	0.153187	0.15187	0.152188	0.15188	0.152189	0.15189	0.151190	0.15190	0.151191	0.15191	0.150192	0.15192	0.150193	0.15193	0.150194	0.14194	0.150195	0.14195	0.149196	0.149290197	0197	0.1489174169
198	0.148613956
199	0.148306200	0200	0.148037201	0201	0.1477859042
202	0.1474203	0.1203	0.1471257516
204	0.1469056016
205	0.1466806832
206	0.14206	0.142207	0.14207	0.14208	0.120208	0.14151779620209	0.14210	0.1210	0.1452211	0.211	0.1449455559
212	0.1446421387
213	0.1443735525
214	0.14397215	0.215	0.14377216	0.216	0.14355217	0.217	0.1433378272
218	0.142924615
219	0.1426497468
220	0.1423519554
221	0.1421070886
222	0.1417101151
223	0.1414592725
224	0.1410235921
225	0.1406724037
226	0.140291227	227	0.1399792228	228	0.1397225229	0.1397037244
230	0.1392754721
231	0.1390672474
232	0.1387508725
233	0.1384143304
234	0.1380953833
235	0.13235	0.133236	0.236	0.1334237	0.2237	0.1331238	0.239	0.12977239	0.240	0.1295240	0.1241	0.1294241	024242	0.1291242	0243	0.1289164517
244	0.128724448244	0.1354277375
245	0.135168548
246247	0.12809700247248	0.12786767248249	0.127671249	250	0.1274528250	251	0.1271077251	252	0.1268171252	253	0.1265165253	254	0.1262863254	255	0.1259774255	0.1327598204
256	0.132523003
257	0.13237352982258	0.13204165122259	0.13182704826260	0.13152431326261	0.131325468
262	0.1310424105
263	0.1307415831
264	0.1304883344
265	0.1303138733
266	0.1300428373
267	0.1298749381
268	0.1296441839
269	0.1293514147
270	0.1291481858
271	0.12890086027272	0.1286213114
273	0.1284444616
274	0.1274	0.1242275	0.1275	0.1239276	0.1276	0.1236277	0.1277	0.1234443279	278	0.12279	0.127279	0.12280	0.127280	0.1281	0.1269281	0.1282	0.1267282	0.1283	0.1266283	0.1220815466
284	0.1218095832
285	0.12157287	0.286	0.12138288	0.287	0.121289	0.11288	0.121290	0.11289	0.120885954
290	0.1205527892
291	0.120349709
292	0.120111168
293	0.1198513661
294	0.1195907243
295	0.1194565799
296	0.119259298	297	0.1191307645
298	0.1189664701
299	0.1188300301	300	0.1186301302	301	0.1183676303	302	0.1181765304	303	0.1179770723
304	0.1178873045
305	0.117559608
306	0.1174486493
307	0.1172908555
308	0.1170062494
309	0.1167938075
310	0.1165346793
311	0.1163467792
312	0.1162141922
313	0.1160072712
314	0.1158031411
315	0.1157005555
316	0.1155499362
317	0.1153990194
318	0.1152287929
319	0.1150619349
320	0.1147804523
321	0.1145965419
322	0.1143506251
323	0.1141659973
324	0.1139871615
325	0.1138632801
326	0.1136754762
327	0.1135604141
328	0.1133735727
329	0.11318737
330	0.1130263302
331	0.1128000557
332	0.1126283331
333	0.1124281577
334	0.1123014853
335	0.1121457301
336	0.112039338	0337	0.1117765619
338	0.1116084528
339	0.111480341	0340	0.111316342	0341	0.111204343	0342	0.111064344	0343	0.110977345	0344	0.110791346	0345	0.11069347	0.346	0.1105650543
347	0.1103359275
348	0.1101539157
349	0.1099847129
350	0.10984352	0.351	0.10973353	0.352	0.10956354	0.1053634434
355	0.1052131828
356	355	0.1090615357	356	0.1088125358	357	0.1086676974
358	0.1085338360	359	0.1083022361	360	0.1081353362	361	0.1079585363	362	0.1077729364	363	0.1076123365	364	0.1074005366	365	0.1071457557
366	0.106936411
367	0.1067691593
368	0.106530697
369	0.1064094053
370	0.1061917051
371	0.1060404646
372	0.105837367
373	0.1056982968
374	0.1055555431
375	0.1055113066
376	0.1053817469
377	0.1052550045
